Experiment name:,NeuLog experiment
Duration:, 1 Hours
Rate:, 5 per second
Sensors:, GSR (ID 1  Exp 1)
Range:, \xc2\xb5S 0 - 10
Units:, \xc2\xb5S
Time
'-0:0:0.0,2.0296
'0:0:0.2,2.0276
'0:0:0.4,2.0261
'0:0:0.6,2.0234
'0:0:0.8,2.0208
'0:0:1.0,2.0182
'0:0:1.2,2.0164
'0:0:1.4,2.0146
'0:0:1.6,2.0127
'0:0:1.8,2.0119
'0:0:2.0,2.0119
'0:0:2.2,2.0117
'0:0:2.4,2.0114
'0:0:2.6,2.0103
'0:0:2.8,2.0094
'0:0:3.0,2.0078
'0:0:3.2,2.0061
'0:0:3.4,2.0048
'0:0:3.6,2.0030
'0:0:3.8,2.0024
'0:0:4.0,2.0030
'0:0:4.2,2.0036
'0:0:4.4,2.0043
'0:0:4.6,2.0051
'0:0:4.8,2.0051
'0:0:5.0,2.0044
'0:0:5.2,2.0040
'0:0:5.4,2.0032
'0:0:5.6,2.0011
'0:0:5.8,1.9983
'0:0:6.0,1.9958
'0:0:6.2,1.9927
'0:0:6.4,1.9895
'0:0:6.6,1.9863
'0:0:6.8,1.9838
'0:0:7.0,1.9809
'0:0:7.2,1.9774
'0:0:7.4,1.9749
'0:0:7.6,1.9722
'0:0:7.8,1.9693
'0:0:8.0,1.9617
'0:0:8.2,2.0125
'0:0:8.4,1.9288
'0:0:8.6,1.9272
'0:0:8.8,1.9149
'0:0:9.0,1.9098
'0:0:9.2,1.9087
'0:0:9.4,1.9070
'0:0:9.6,1.9081
'0:0:9.8,1.9051
'0:0:10.0,1.9019
'0:0:10.2,1.8989
'0:0:10.4,1.8956
'0:0:10.6,1.8920
'0:0:10.8,1.8877
'0:0:11.0,1.8840
'0:0:11.2,1.8802
'0:0:11.4,1.8754
'0:0:11.6,1.8734
'0:0:11.8,1.8733
'0:0:12.0,1.8710
'0:0:12.2,1.8672
'0:0:12.4,1.8630
'0:0:12.6,1.8601
'0:0:12.8,1.8583
'0:0:13.0,1.8565
'0:0:13.2,1.8546
'0:0:13.4,1.8535
'0:0:13.6,1.8543
'0:0:13.8,1.8567
'0:0:14.0,1.8595
'0:0:14.2,1.8606
'0:0:14.4,1.8624
'0:0:14.6,1.8643
'0:0:14.8,1.8651
'0:0:15.0,1.8648
'0:0:15.2,1.8636
'0:0:15.4,1.8619
'0:0:15.6,1.8619
'0:0:15.8,1.8631
'0:0:16.0,1.8651
'0:0:16.2,1.9079
'0:0:16.4,1.9118
'0:0:16.6,1.9116
'0:0:16.8,1.9068
'0:0:17.0,1.9021
'0:0:17.2,1.8970
'0:0:17.4,1.8915
'0:0:17.6,1.8846
'0:0:17.8,1.8777
'0:0:18.0,1.8755
'0:0:18.2,1.8580
'0:0:18.4,1.8918
'0:0:18.6,1.9122
'0:0:18.8,1.8901
'0:0:19.0,1.8805
'0:0:19.2,1.8767
'0:0:19.4,1.8784
'0:0:19.6,1.8761
'0:0:19.8,1.8778
'0:0:20.0,1.8754
'0:0:20.2,1.8751
'0:0:20.4,1.8780
'0:0:20.6,1.8801
'0:0:20.8,1.8811
'0:0:21.0,1.8825
'0:0:21.2,1.8868
'0:0:21.4,1.8920
'0:0:21.6,1.8985
'0:0:21.8,1.9024
'0:0:22.0,1.9105
'0:0:22.2,1.9155
'0:0:22.4,1.9193
'0:0:22.6,1.9280
'0:0:22.8,1.9374
'0:0:23.0,1.9439
'0:0:23.2,1.9424
'0:0:23.4,1.9620
'0:0:23.6,1.9763
'0:0:23.8,1.9962
'0:0:24.0,2.0180
'0:0:24.2,2.0425
'0:0:24.4,2.0540
'0:0:24.6,2.0693
'0:0:24.8,2.0818
'0:0:25.0,2.0907
'0:0:25.2,2.0959
'0:0:25.4,2.0962
'0:0:25.6,2.0902
'0:0:25.8,2.0900
'0:0:26.0,2.0827
'0:0:26.2,2.0803
'0:0:26.4,2.0763
'0:0:26.6,2.0715
'0:0:26.8,2.0693
'0:0:27.0,2.0650
'0:0:27.2,2.0629
'0:0:27.4,2.0581
'0:0:27.6,2.0541
'0:0:27.8,2.0489
'0:0:28.0,2.0431
'0:0:28.2,2.0382
'0:0:28.4,2.0340
'0:0:28.6,2.0292
'0:0:28.8,2.0240
'0:0:29.0,2.0201
'0:0:29.2,2.0148
'0:0:29.4,2.0104
'0:0:29.6,2.0056
'0:0:29.8,2.0014
'0:0:30.0,1.9974
'0:0:30.2,1.9954
'0:0:30.4,1.9972
'0:0:30.6,2.0051
'0:0:30.8,2.0203
'0:0:31.0,2.0413
'0:0:31.2,2.0649
'0:0:31.4,2.0865
'0:0:31.6,2.1021
'0:0:31.8,2.1067
'0:0:32.0,2.1045
'0:0:32.2,2.0998
'0:0:32.4,2.0930
'0:0:32.6,2.0847
'0:0:32.8,2.0753
'0:0:33.0,2.0655
'0:0:33.2,2.0576
'0:0:33.4,2.0510
'0:0:33.6,2.0497
'0:0:33.8,2.0522
'0:0:34.0,2.0592
'0:0:34.2,2.0718
'0:0:34.4,2.0935
'0:0:34.6,2.1182
'0:0:34.8,2.1665
'0:0:35.0,2.2245
'0:0:35.2,2.2843
'0:0:35.4,2.1195
'0:0:35.6,2.1053
'0:0:35.8,2.1006
'0:0:36.0,2.1035
'0:0:36.2,2.0885
'0:0:36.4,2.0763
'0:0:36.6,2.0635
'0:0:36.8,2.0510
'0:0:37.0,2.0359
'0:0:37.2,2.0156
'0:0:37.4,2.0065
'0:0:37.6,2.0065
'0:0:37.8,2.0195
'0:0:38.0,2.0443
'0:0:38.2,2.0817
'0:0:38.4,2.1109
'0:0:38.6,2.1390
'0:0:38.8,2.1634
'0:0:39.0,2.1935
'0:0:39.2,2.2110
'0:0:39.4,2.2198
'0:0:39.6,2.2174
'0:0:39.8,2.2152
'0:0:40.0,2.2151
'0:0:40.2,2.2193
'0:0:40.4,2.2303
'0:0:40.6,2.2421
'0:0:40.8,2.2490
'0:0:41.0,2.2513
'0:0:41.2,2.2632
'0:0:41.4,2.2585
'0:0:41.6,2.2466
'0:0:41.8,2.2311
'0:0:42.0,2.2135
'0:0:42.2,2.1981
'0:0:42.4,2.1851
'0:0:42.6,2.1757
'0:0:42.8,2.1695
'0:0:43.0,2.1660
'0:0:43.2,2.1625
'0:0:43.4,2.1612
'0:0:43.6,2.1625
'0:0:43.8,2.1710
'0:0:44.0,2.1783
'0:0:44.2,2.1841
'0:0:44.4,2.1853
'0:0:44.6,2.1843
'0:0:44.8,2.1796
'0:0:45.0,2.1705
'0:0:45.2,2.1601
'0:0:45.4,2.1498
'0:0:45.6,2.1407
'0:0:45.8,2.1347
'0:0:46.0,2.1297
'0:0:46.2,2.1256
'0:0:46.4,2.1238
'0:0:46.6,2.1217
'0:0:46.8,2.1204
'0:0:47.0,2.1185
'0:0:47.2,2.1187
'0:0:47.4,2.1200
'0:0:47.6,2.1214
'0:0:47.8,2.1233
'0:0:48.0,2.1255
'0:0:48.2,2.1262
'0:0:48.4,2.1263
'0:0:48.6,2.1262
'0:0:48.8,2.1289
'0:0:49.0,2.1335
'0:0:49.2,2.1419
'0:0:49.4,2.1525
'0:0:49.6,2.1601
'0:0:49.8,2.1644
'0:0:50.0,2.1658
'0:0:50.2,2.1634
'0:0:50.4,2.1594
'0:0:50.6,2.1524
'0:0:50.8,2.1434
'0:0:51.0,2.1343
'0:0:51.2,2.1255
'0:0:51.4,2.1171
'0:0:51.6,2.1102
'0:0:51.8,2.1058
'0:0:52.0,2.1033
'0:0:52.2,2.1060
'0:0:52.4,2.1089
'0:0:52.6,2.1139
'0:0:52.8,2.1138
'0:0:53.0,2.1119
'0:0:53.2,2.1116
'0:0:53.4,2.1092
'0:0:53.6,2.1048
'0:0:53.8,2.1006
'0:0:54.0,2.1095
'0:0:54.2,2.1038
'0:0:54.4,2.1325
'0:0:54.6,2.1653
'0:0:54.8,2.1972
'0:0:55.0,2.2020
'0:0:55.2,2.2069
'0:0:55.4,2.2161
'0:0:55.6,2.2571
'0:0:55.8,2.3155
'0:0:56.0,2.3080
'0:0:56.2,2.3453
'0:0:56.4,2.4552
'0:0:56.6,2.5882
'0:0:56.8,2.7244
'0:0:57.0,2.7910
'0:0:57.2,2.8098
'0:0:57.4,2.8188
'0:0:57.6,2.8138
'0:0:57.8,2.8003
'0:0:58.0,2.7883
'0:0:58.2,2.7762
'0:0:58.4,2.7854
'0:0:58.6,2.8293
'0:0:58.8,2.8880
'0:0:59.0,2.9463
'0:0:59.2,2.9940
'0:0:59.4,3.0411
'0:0:59.6,3.0699
'0:0:59.8,3.0729
'0:1:0.0,3.0667
'0:1:0.2,3.0567
'0:1:0.4,2.8343
'0:1:0.6,2.5878
'0:1:0.8,2.6905
'0:1:1.0,2.7150
'0:1:1.2,2.6983
'0:1:1.4,2.6521
'0:1:1.6,2.6298
'0:1:1.8,2.6212
'0:1:2.0,2.6197
'0:1:2.2,2.6372
'0:1:2.4,2.6987
'0:1:2.6,2.7935
'0:1:2.8,2.8847
'0:1:3.0,2.9434
'0:1:3.2,2.9823
'0:1:3.4,2.9957
'0:1:3.6,2.9932
'0:1:3.8,2.9760
'0:1:4.0,2.9594
'0:1:4.2,2.9358
'0:1:4.4,2.9083
'0:1:4.6,2.8803
'0:1:4.8,2.8543
'0:1:5.0,2.8396
'0:1:5.2,2.8179
'0:1:5.4,2.7976
'0:1:5.6,2.7805
'0:1:5.8,2.7735
'0:1:6.0,2.7749
'0:1:6.2,2.7726
'0:1:6.4,2.7697
'0:1:6.6,2.7633
'0:1:6.8,2.7600
'0:1:7.0,2.7557
'0:1:7.2,2.7509
'0:1:7.4,2.7438
'0:1:7.6,2.7367
'0:1:7.8,2.7286
'0:1:8.0,2.7233
'0:1:8.2,2.7166
'0:1:8.4,2.7124
'0:1:8.6,2.7124
'0:1:8.8,2.7065
'0:1:9.0,2.7007
'0:1:9.2,2.6955
'0:1:9.4,2.6940
'0:1:9.6,2.6888
'0:1:9.8,2.6847
'0:1:10.0,2.6825
'0:1:10.2,2.6799
'0:1:10.4,2.6804
'0:1:10.6,2.6957
'0:1:10.8,2.6974
'0:1:11.0,2.6983
'0:1:11.2,2.6946
'0:1:11.4,2.6916
'0:1:11.6,2.6872
'0:1:11.8,2.6838
'0:1:12.0,2.6814
'0:1:12.2,2.6782
'0:1:12.4,2.6763
'0:1:12.6,2.6737
'0:1:12.8,2.6724
'0:1:13.0,2.6773
'0:1:13.2,2.6935
'0:1:13.4,2.7225
'0:1:13.6,2.7531
'0:1:13.8,2.7702
'0:1:14.0,2.7787
'0:1:14.2,2.7825
'0:1:14.4,2.7787
'0:1:14.6,2.7693
'0:1:14.8,2.7588
'0:1:15.0,2.7475
'0:1:15.2,2.7310
'0:1:15.4,2.7179
'0:1:15.6,2.7044
'0:1:15.8,2.6920
'0:1:16.0,2.6827
'0:1:16.2,2.6754
'0:1:16.4,2.6730
'0:1:16.6,2.6733
'0:1:16.8,2.6709
'0:1:17.0,2.6690
'0:1:17.2,2.6649
'0:1:17.4,2.6617
'0:1:17.6,2.6583
'0:1:17.8,2.6508
'0:1:18.0,2.6455
'0:1:18.2,2.6400
'0:1:18.4,2.6358
'0:1:18.6,2.6341
'0:1:18.8,2.6358
'0:1:19.0,2.6432
'0:1:19.2,2.6707
'0:1:19.4,2.6959
'0:1:19.6,2.7181
'0:1:19.8,2.7493
'0:1:20.0,2.7912
'0:1:20.2,2.8421
'0:1:20.4,2.8929
'0:1:20.6,2.9396
'0:1:20.8,2.9681
'0:1:21.0,2.9760
'0:1:21.2,2.9785
'0:1:21.4,2.9717
'0:1:21.6,2.9494
'0:1:21.8,2.9289
'0:1:22.0,2.9116
'0:1:22.2,2.9034
'0:1:22.4,2.8889
'0:1:22.6,2.8779
'0:1:22.8,2.8449
'0:1:23.0,2.8277
'0:1:23.2,2.7899
'0:1:23.4,2.7769
'0:1:23.6,2.7787
'0:1:23.8,2.7854
'0:1:24.0,2.8086
'0:1:24.2,2.8479
'0:1:24.4,2.8870
'0:1:24.6,2.9249
'0:1:24.8,2.9251
'0:1:25.0,2.9341
'0:1:25.2,2.9344
'0:1:25.4,2.9166
'0:1:25.6,2.9053
'0:1:25.8,2.9128
'0:1:26.0,2.9621
'0:1:26.2,3.0324
'0:1:26.4,3.1087
'0:1:26.6,3.1682
'0:1:26.8,3.2150
'0:1:27.0,3.2301
'0:1:27.2,3.2327
'0:1:27.4,3.2208
'0:1:27.6,3.2021
'0:1:27.8,3.1682
'0:1:28.0,3.1360
'0:1:28.2,3.1095
'0:1:28.4,3.0839
'0:1:28.6,3.0612
'0:1:28.8,3.0396
'0:1:29.0,3.0226
'0:1:29.2,3.0076
'0:1:29.4,2.9964
'0:1:29.6,2.9925
'0:1:29.8,2.9964
'0:1:30.0,3.0047
'0:1:30.2,2.9942
'0:1:30.4,2.9775
'0:1:30.6,2.9768
'0:1:30.8,2.9804
'0:1:31.0,2.9894
'0:1:31.2,3.0649
'0:1:31.4,3.0767
'0:1:31.6,3.0933
'0:1:31.8,3.0574
'0:1:32.0,3.0659
'0:1:32.2,3.1006
'0:1:32.4,3.0579
'0:1:32.6,3.0797
'0:1:32.8,3.0322
'0:1:33.0,3.0307
'0:1:33.2,3.1039
'0:1:33.4,3.2282
'0:1:33.6,3.1643
'0:1:33.8,3.1517
'0:1:34.0,3.2420
'0:1:34.2,3.2869
'0:1:34.4,3.6959
'0:1:34.6,3.5105
'0:1:34.8,3.5583
'0:1:35.0,3.6391
'0:1:35.2,3.7018
'0:1:35.4,3.7474
'0:1:35.6,3.7241
'0:1:35.8,3.7496
'0:1:36.0,3.6807
'0:1:36.2,3.7357
'0:1:36.4,3.6661
'0:1:36.6,3.6702
'0:1:36.8,3.7056
'0:1:37.0,3.7103
'0:1:37.2,3.7307
'0:1:37.4,3.7417
'0:1:37.6,3.7436
'0:1:37.8,3.7335
'0:1:38.0,3.7633
'0:1:38.2,3.8053
'0:1:38.4,3.8056
'0:1:38.6,3.8056
'0:1:38.8,3.7911
'0:1:39.0,3.7767
'0:1:39.2,3.7665
'0:1:39.4,3.7547
'0:1:39.6,3.7379
'0:1:39.8,3.7165
'0:1:40.0,3.7071
'0:1:40.2,3.6993
'0:1:40.4,3.6770
'0:1:40.6,3.6345
'0:1:40.8,3.3481
'0:1:41.0,3.5777
'0:1:41.2,3.6968
'0:1:41.4,3.7125
'0:1:41.6,3.3570
'0:1:41.8,3.3603
'0:1:42.0,3.3064
'0:1:42.2,3.2613
'0:1:42.4,3.2479
'0:1:42.6,3.2309
'0:1:42.8,3.2066
'0:1:43.0,3.2066
'0:1:43.2,3.2029
'0:1:43.4,3.2005
'0:1:43.6,3.1919
'0:1:43.8,3.1854
'0:1:44.0,3.1628
'0:1:44.2,3.2024
'0:1:44.4,3.1434
'0:1:44.6,3.1801
'0:1:44.8,3.1460
'0:1:45.0,3.0850
'0:1:45.2,3.1090
